Version 4
SHEET 1 3368 1492
WIRE 592 -1344 512 -1344
WIRE -640 -1216 -736 -1216
WIRE 512 -1168 416 -1168
WIRE 560 -1168 512 -1168
WIRE 704 -1168 640 -1168
WIRE -736 -1136 -736 -1216
WIRE -736 -1136 -816 -1136
WIRE -816 -1072 -816 -1136
WIRE -592 -1040 -784 -1040
WIRE 416 -1040 416 -1088
WIRE 592 -1040 592 -1344
WIRE -848 -1024 -928 -1024
WIRE 512 -1024 512 -1168
WIRE 560 -1024 512 -1024
WIRE 704 -1008 704 -1168
WIRE 704 -1008 624 -1008
WIRE -592 -976 -592 -1040
WIRE -560 -976 -592 -976
WIRE -272 -976 -496 -976
WIRE -736 -960 -736 -1136
WIRE -736 -960 -816 -960
WIRE -560 -944 -592 -944
WIRE -816 -928 -816 -960
WIRE -848 -912 -928 -912
WIRE -592 -896 -592 -944
WIRE -592 -896 -784 -896
WIRE -272 -864 -272 -976
WIRE -192 -864 -272 -864
WIRE 32 -864 -128 -864
WIRE -192 -848 -272 -848
WIRE -736 -832 -736 -960
WIRE -736 -832 -816 -832
WIRE -816 -800 -816 -832
WIRE -592 -768 -784 -768
WIRE -848 -752 -928 -752
WIRE -736 -688 -736 -832
WIRE -736 -688 -816 -688
WIRE -592 -688 -592 -768
WIRE -560 -688 -592 -688
WIRE -272 -688 -272 -848
WIRE -272 -688 -496 -688
WIRE -816 -672 -816 -688
WIRE -848 -656 -928 -656
WIRE -560 -656 -592 -656
WIRE -592 -640 -592 -656
WIRE -592 -640 -784 -640
WIRE 32 -608 32 -864
WIRE 80 -608 32 -608
WIRE 1952 -160 1840 -160
WIRE 1952 -112 1952 -160
WIRE 1840 -96 1840 -160
WIRE 1952 80 1952 -32
WIRE 1632 128 1536 128
WIRE 1904 128 1872 128
WIRE 2208 176 2112 176
WIRE 2352 176 2272 176
WIRE 1952 192 1952 176
WIRE 2112 192 2112 176
WIRE 2112 192 1952 192
WIRE 2208 192 2160 192
WIRE 464 224 368 224
WIRE 1952 224 1952 192
WIRE 2352 224 2352 176
WIRE 2432 224 2352 224
WIRE 640 240 592 240
WIRE 2352 240 2352 224
WIRE 2352 240 2144 240
WIRE 1536 256 1536 128
WIRE 3200 256 3120 256
WIRE 1504 272 1440 272
WIRE 2160 272 2160 192
WIRE 2352 272 2160 272
WIRE 1872 288 1872 128
WIRE 1872 288 1568 288
WIRE 1120 304 1056 304
WIRE 1248 304 1200 304
WIRE 1504 304 1248 304
WIRE 592 320 592 240
WIRE 592 320 512 320
WIRE 2352 336 2352 272
WIRE 2352 336 2272 336
WIRE 512 352 512 320
WIRE 1952 352 1952 304
WIRE 2144 352 2144 240
WIRE 2208 352 2144 352
WIRE 2816 352 2752 352
WIRE 464 368 464 224
WIRE 480 368 464 368
WIRE 2128 368 2016 368
WIRE 2208 368 2128 368
WIRE 736 384 544 384
WIRE 3072 384 2928 384
WIRE 320 400 288 400
WIRE 480 400 400 400
WIRE 2016 400 2016 368
WIRE 3120 400 3120 256
WIRE 288 416 288 400
WIRE 1520 416 1408 416
WIRE 2128 416 2128 368
WIRE 3072 416 3072 384
WIRE 1408 432 1408 416
WIRE 592 448 592 320
WIRE 592 448 512 448
WIRE 736 448 736 384
WIRE 896 448 736 448
WIRE 1056 448 1056 304
WIRE 1056 448 960 448
WIRE 512 480 512 448
WIRE 896 480 736 480
WIRE 304 496 288 496
WIRE 480 496 384 496
WIRE 2816 496 2816 352
WIRE 2928 496 2928 384
WIRE 2928 496 2816 496
WIRE 288 512 288 496
WIRE 736 512 736 480
WIRE 736 512 544 512
WIRE 2928 512 2928 496
WIRE 480 528 400 528
WIRE 3072 544 3072 464
WIRE 2816 560 2816 496
WIRE 1520 576 1520 416
WIRE 2432 576 2432 224
WIRE 2464 576 2432 576
WIRE 2784 576 2528 576
WIRE 1488 592 1440 592
WIRE 2928 592 2848 592
WIRE 3008 592 2928 592
WIRE 2464 608 1552 608
WIRE 2720 608 2640 608
WIRE 2784 608 2720 608
WIRE 1056 624 1056 448
WIRE 1120 624 1056 624
WIRE 1248 624 1200 624
WIRE 1488 624 1248 624
WIRE 3008 624 3008 592
WIRE 3024 624 3008 624
WIRE 2640 640 2640 608
WIRE 2720 640 2720 608
WIRE 1248 672 1248 624
WIRE 2640 736 2640 720
FLAG -816 -1008 0
FLAG -816 -864 0
FLAG -816 -736 0
FLAG -816 -608 0
FLAG 512 416 0
FLAG 512 544 0
FLAG -640 -1136 0
FLAG 1248 736 0
FLAG 1520 640 0
FLAG 1248 368 0
FLAG 640 320 0
FLAG 1840 -96 0
FLAG 1952 352 0
FLAG 2016 544 0
FLAG 2128 496 0
FLAG 2640 816 0
FLAG 2720 720 0
FLAG 416 -1040 0
FLAG 512 -1264 0
FLAG 592 -976 0
FLAG 1536 320 0
FLAG 2816 624 0
FLAG 1408 512 0
FLAG 1632 208 0
FLAG 2752 432 0
FLAG 3072 640 0
FLAG 3120 480 0
FLAG 3200 336 0
FLAG 288 416 0
FLAG 288 512 0
FLAG 368 304 0
FLAG 400 608 0
SYMBOL OpAmps\\UniversalOpAmp -816 -1040 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp -816 -896 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp -816 -768 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp -816 -640 R0
SYMATTR InstName U4
SYMBOL voltage -640 -1232 R0
WINDOW 123 0 0 Left 0
