Version 4
SHEET 1 3736 1172
WIRE -1504 -528 -1616 -528
WIRE -1136 -464 -1136 -576
WIRE -1136 -464 -1216 -464
WIRE -1216 -448 -1216 -464
WIRE -1504 -432 -1504 -528
WIRE -1248 -432 -1504 -432
WIRE -976 -416 -1184 -416
WIRE -1248 -400 -1680 -400
WIRE -976 -384 -976 -416
WIRE -896 -384 -976 -384
WIRE -768 -384 -832 -384
WIRE -896 -368 -976 -368
WIRE -896 -352 -944 -352
WIRE -1136 -336 -1136 -464
WIRE -1136 -336 -1216 -336
WIRE -896 -336 -912 -336
WIRE -1216 -304 -1216 -336
WIRE -1248 -288 -1616 -288
WIRE -976 -272 -976 -368
WIRE -976 -272 -1184 -272
WIRE -1248 -256 -1520 -256
WIRE 176 -256 -336 -256
WIRE 976 -256 400 -256
WIRE -2016 -192 -2240 -192
WIRE -1680 -192 -1680 -400
WIRE -1680 -192 -2016 -192
WIRE -1520 -176 -1520 -256
WIRE -1520 -176 -1744 -176
WIRE 176 -176 -16 -176
WIRE 496 -176 400 -176
WIRE 688 -176 496 -176
WIRE 816 -176 688 -176
WIRE -2016 -160 -2016 -192
WIRE -1680 -128 -1680 -192
WIRE -1520 -128 -1680 -128
WIRE 688 -128 688 -176
WIRE 176 -96 80 -96
WIRE 496 -96 400 -96
WIRE -1136 -80 -1136 -336
WIRE -1136 -80 -1216 -80
WIRE -1216 -48 -1216 -80
WIRE -1520 -32 -1520 -128
WIRE -1248 -32 -1520 -32
WIRE -944 -16 -944 -352
WIRE -944 -16 -1184 -16
WIRE -1248 0 -1616 0
WIRE -768 0 -768 -384
WIRE -496 0 -768 0
WIRE -336 0 -336 -256
WIRE -336 0 -432 0
WIRE -16 0 -16 -176
WIRE 80 0 80 -16
WIRE 496 0 496 -16
WIRE 688 0 688 -64
WIRE -496 48 -528 48
WIRE 1936 80 1808 80
WIRE 2000 80 2000 0
WIRE 2000 80 1936 80
WIRE 2176 96 2080 96
WIRE -1744 112 -1744 -176
WIRE -1520 112 -1744 112
WIRE 1808 112 1808 80
WIRE -1136 144 -1136 -80
WIRE -1136 144 -1216 144
WIRE 1936 144 1936 80
WIRE 2000 144 2000 80
WIRE 2000 144 1968 144
WIRE 2080 144 2080 96
WIRE 2000 160 2000 144
WIRE 2032 160 2000 160
WIRE -1216 192 -1216 144
WIRE 1808 192 1808 176
WIRE -1520 208 -1520 112
WIRE -1248 208 -1520 208
WIRE 2032 208 2000 208
WIRE -912 224 -912 -336
WIRE -912 224 -1184 224
WIRE 2000 224 2000 208
WIRE 2000 224 1968 224
WIRE -1248 240 -1616 240
WIRE 1536 240 1520 240
WIRE 976 256 976 -256
WIRE 1520 256 1520 240
WIRE 1520 256 976 256
WIRE 1536 256 1520 256
WIRE 1536 272 1520 272
WIRE 1520 288 1520 272
WIRE 1520 288 1504 288
WIRE 1536 288 1520 288
WIRE 1680 288 1600 288
WIRE 1808 288 1808 272
WIRE 1936 288 1936 208
WIRE 1936 288 1808 288
WIRE 2000 288 2000 224
WIRE 2000 288 1936 288
WIRE 2080 288 2080 224
WIRE 2176 288 2080 288
WIRE 1520 304 1520 288
WIRE 1536 304 1520 304
WIRE 1680 304 1680 288
WIRE 1760 304 1680 304
WIRE 1680 320 1680 304
WIRE 1680 320 1488 320
WIRE 2000 320 2000 288
WIRE 1504 352 1504 288
WIRE 1680 352 1504 352
WIRE -528 400 -528 48
WIRE 1536 400 1504 400
WIRE 1760 400 1760 304
WIRE 1808 400 1760 400
WIRE 1952 400 1888 400
WIRE 1488 416 1488 320
WIRE 1504 416 1504 400
WIRE 1504 416 1488 416
WIRE 1536 416 1520 416
WIRE -336 432 -336 0
WIRE -192 432 -336 432
WIRE 176 432 -128 432
WIRE 976 432 400 432
WIRE 1504 432 1504 416
WIRE 1520 432 1520 416
WIRE 1520 432 1504 432
WIRE 1536 432 1520 432
WIRE 1760 432 1760 400
WIRE 1520 448 1472 448
WIRE 1536 448 1520 448
WIRE 1680 448 1680 352
WIRE 1680 448 1600 448
WIRE -1472 464 -1616 464
WIRE 1520 464 1520 448
WIRE 1536 464 1520 464
WIRE -1136 496 -1136 144
WIRE -1136 496 -1216 496
WIRE 2000 496 2000 416
WIRE 176 512 -16 512
WIRE 496 512 400 512
WIRE 688 512 496 512
WIRE 816 512 688 512
WIRE -1216 528 -1216 496
WIRE -1472 544 -1472 464
WIRE -1248 544 -1472 544
WIRE -992 560 -1184 560
WIRE 688 560 688 512
WIRE -2000 576 -2240 576
WIRE -1744 576 -1744 112
